Client_Num,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Zipcode,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Cust_Satisfaction_Score,,
963607849,42,F,3,Uneducated,Married,CA,91750,no,no,yes,cellular,Govt,30574,1,,"(963607849,42,'F',3,'Uneducated','Married','CA',91750,'no','no','yes','cellular','Govt',30574,11),"
932954954,62,F,0,High School,Unknown,NY,91750,yes,no,no,cellular,Selfemployeed,57679,2,,"(932954954,62,'F',0,'High School','Unknown','NY',91750,'yes','no','no','cellular','Selfemployeed',57679,22),"
961650885,47,F,3,Doctorate,Married,NJ,91750,no,no,no,unknown,Blue-collar,152263,1,,"(961650885,47,'F',3,'Doctorate','Married','NJ',91750,'no','no','no','unknown','Blue-collar',152263,11),"
917695309,49,M,5,Graduate,Married,TX,91750,no,no,no,cellular,Businessman,43653,4,,"(917695309,49,'M',5,'Graduate','Married','TX',91750,'no','no','no','cellular','Businessman',43653,44),"
957309271,53,F,3,Graduate,Married,NY,91750,no,no,no,cellular,Selfemployeed,47883,2,,"(957309271,53,'F',3,'Graduate','Married','NY',91750,'no','no','no','cellular','Selfemployeed',47883,22),"
967838008,47,F,4,Post-Graduate,Single,TX,91750,no,yes,no,cellular,Selfemployeed,52038,1,,"(967838008,47,'F',4,'Post-Graduate','Single','TX',91750,'no','yes','no','cellular','Selfemployeed',52038,11),"
953057861,42,F,4,High School,Married,CA,91750,yes,no,no,cellular,White-collar,75239,3,,"(953057861,42,'F',4,'High School','Married','CA',91750,'yes','no','no','cellular','White-collar',75239,33),"
945043270,40,F,4,Graduate,Married,FL,91750,no,no,no,unknown,Businessman,32035,5,,"(945043270,40,'F',4,'Graduate','Married','FL',91750,'no','no','no','unknown','Businessman',32035,55),"
947028265,45,F,3,Graduate,Married,TX,91750,yes,yes,no,cellular,Retirees,40270,3,,"(947028265,45,'F',3,'Graduate','Married','TX',91750,'yes','yes','no','cellular','Retirees',40270,33),"
949911663,54,F,3,Uneducated,Married,CA,91750,no,no,no,cellular,Businessman,55396,4,,"(949911663,54,'F',3,'Uneducated','Married','CA',91750,'no','no','no','cellular','Businessman',55396,44),"
943996401,51,F,1,Doctorate,Married,NV,91750,no,yes,no,unknown,Selfemployeed,194975,5,,"(943996401,51,'F',1,'Doctorate','Married','NV',91750,'no','yes','no','unknown','Selfemployeed',194975,55),"
929315398,31,M,1,Graduate,Single,CA,91750,no,no,no,telephone,Selfemployeed,45468,5,,"[phone],31,'M',1,'Graduate','Single','CA',91750,'no','no','no','telephone','Selfemployeed',45468,55),"
[phone],37,M,3,Graduate,Married,FL,91750,no,yes,no,cellular,Businessman,107421,5,,"(943593234,37,'M',3,'Graduate','Married','FL',91750,'no','yes','no','cellular','Businessman',107421,55),"
934327500,60,F,1,Graduate,Single,NY,91750,yes,no,no,cellular,Selfemployeed,38459,4,,"(934327500,60,'F',1,'Graduate','Single','NY',91750,'yes','no','no','cellular','Selfemployeed',38459,44),"
911454729,46,F,4,Graduate,Single,CA,91750,yes,no,no,cellular,Businessman,55057,4,,"(911454729,46,'F',4,'Graduate','Single','CA',91750,'yes','no','no','cellular','Businessman',55057,44),"
935287245,42,M,4,Graduate,Single,TX,91750,no,no,no,cellular,Govt,58212,5,,"(935287245,42,'M',4,'Graduate','Single','TX',91750,'no','no','no','cellular','Govt',58212,55),"
961848959,54,F,1,High School,Single,CA,91750,yes,yes,no,cellular,Selfemployeed,26354,4,,"(961848959,54,'F',1,'High School','Single','CA',91750,'yes','yes','no','cellular','Selfemployeed',26354,44),"
947702871,34,M,3,High School,Married,MN,91750,no,no,no,cellular,Blue-collar,70156,5,,"(947702871,34,'M',3,'High School','Married','MN',91750,'no','no','no','cellular','Blue-collar',70156,55),"
922362219,49,F,4,Unknown,Single,TX,91750,no,yes,no,cellular,Govt,30752,5,,"(922362219,49,'F',4,'Unknown','Single','TX',91750,'no','yes','no','cellular','Govt',30752,55),"
924088631,43,F,5,High School,Unknown,CA,91750,no,yes,no,cellular,White-collar,58333,1,,"(924088631,43,'F',5,'High School','Unknown','CA',91750,'no','yes','no','cellular','White-collar',58333,11),"
950336899,47,F,3,Uneducated,Unknown,TX,91750,no,no,no,cellular,Govt,16492,2,,"(950336899,47,'F',3,'Uneducated','Unknown','TX',91750,'no','no','no','cellular','Govt',16492,22),"
925516289,39,F,3,Graduate,Unknown,TX,91750,no,yes,no,cellular,Selfemployeed,14975,1,,"(925516289,39,'F',3,'Graduate','Unknown','TX',91750,'no','yes','no','cellular','Selfemployeed',14975,11),"
943430295,51,M,1,Unknown,Married,FL,91750,no,no,no,cellular,Retirees,68986,4,,"(943430295,51,'M',1,'Unknown','Married','FL',91750,'no','no','no','cellular','Retirees',68986,44),"
915913364,41,F,5,Post-Graduate,Married,CA,91750,no,yes,no,cellular,Blue-collar,13212,2,,"(915913364,41,'F',5,'Post-Graduate','Married','CA',91750,'no','yes','no','cellular','Blue-collar',13212,22),"
966969386,43,F,3,Graduate,Married,TX,91750,no,no,yes,cellular,Selfemployeed,32183,1,,"(966969386,43,'F',3,'Graduate','Married','TX',91750,'no','no','yes','cellular','Selfemployeed',32183,11),"
913497216,47,F,2,Graduate,Single,FL,91750,no,yes,no,cellular,White-collar,31045,3,,"(913497216,47,'F',2,'Graduate','Single','FL',91750,'no','yes','no','cellular','White-collar',31045,33),"
956347577,64,F,0,High School,Single,NY,91750,yes,no,no,cellular,Selfemployeed,14198,4,,"(956347577,64,'F',0,'High School','Single','NY',91750,'yes','no','no','cellular','Selfemployeed',14198,44),"
953007255,59,F,1,High School,Single,TX,91750,yes,no,no,cellular,Selfemployeed,32287,5,,"(953007255,59,'F',1,'High School','Single','TX',91750,'yes','no','no','cellular','Selfemployeed',32287,55),"
955406656,46,M,4,Graduate,Single,NJ,91750,no,yes,no,cellular,White-collar,125955,5,,"(955406656,46,'M',4,'Graduate','Single','NJ',91750,'no','yes','no','cellular','White-collar',125955,55),"
947484249,47,M,2,Unknown,Single,FL,91750,yes,no,no,unknown,Blue-collar,84114,5,,"(947484249,47,'M',2,'Unknown','Single','FL',91750,'yes','no','no','unknown','Blue-collar',84114,55),"
941380773,64,M,0,Graduate,Married,FL,91750,yes,yes,no,cellular,Blue-collar,29987,3,,"(941380773,64,'M',0,'Graduate','Married','FL',91750,'yes','yes','no','cellular','Blue-collar',29987,33),"
931132980,53,M,2,Graduate,Married,CA,91750,no,no,no,cellular,Selfemployeed,84494,5,,"(931132980,53,'M',2,'Graduate','Married','CA',91750,'no','no','no','cellular','Selfemployeed',84494,55),"
917790215,53,M,3,High School,Single,NY,91750,no,no,no,cellular,Businessman,63867,4,,"(917790215,53,'M',3,'High School','Single','NY',91750,'no','no','no','cellular','Businessman',63867,44),"
956622169,42,F,3,Unknown,Married,CA,91750,yes,no,yes,cellular,Selfemployeed,14975,5,,"(956622169,42,'F',3,'Unknown','Married','CA',91750,'yes','no','yes','cellular','Selfemployeed',14975,55),"
951838000,53,F,3,Uneducated,Single,CA,91750,no,yes,no,cellular,Retirees,25214,1,,"(951838000,53,'F',3,'Uneducated','Single','CA',91750,'no','yes','no','cellular','Retirees',25214,11),"
945116424,54,M,4,Graduate,Married,TX,91750,no,yes,no,cellular,Businessman,169176,2,,"(945116424,54,'M',4,'Graduate','Married','TX',91750,'no','yes','no','cellular','Businessman',169176,22),"
968501827,54,M,5,High School,Married,NJ,91750,no,no,no,cellular,Govt,66027,1,,"(968501827,54,'M',5,'High School','Married','NJ',91750,'no','no','no','cellular','Govt',66027,11),"
931999941,44,M,2,Doctorate,Single,IL,91750,yes,no,no,cellular,Retirees,64739,4,,"(931999941,44,'M',2,'Doctorate','Single','IL',91750,'yes','no','no','cellular','Retirees',64739,44),"
941573611,33,F,3,Graduate,Single,NJ,91750,yes,yes,no,cellular,Selfemployeed,55187,2,,"(941573611,33,'F',3,'Graduate','Single','NJ',91750,'yes','yes','no','cellular','Selfemployeed',55187,22),"
916963751,47,M,4,Uneducated,Unknown,UT,91750,no,no,no,cellular,Selfemployeed,14975,1,,"(916963751,47,'M',4,'Uneducated','Unknown','UT',91750,'no','no','no','cellular','Selfemployeed',14975,11),"
918786049,64,M,0,Doctorate,Married,UT,91750,no,no,no,cellular,Blue-collar,49664,5,,"(918786049,64,'M',0,'Doctorate','Married','UT',91750,'no','no','no','cellular','Blue-collar',49664,55),"
913812366,33,F,2,Uneducated,Unknown,CA,91750,yes,yes,no,cellular,Retirees,36705,3,,"(913812366,33,'F',2,'Uneducated','Unknown','CA',91750,'yes','yes','no','cellular','Retirees',36705,33),"
915143266,42,F,3,Graduate,Married,CA,91750,yes,no,no,cellular,Selfemployeed,12937,4,,"(915143266,42,'F',3,'Graduate','Married','CA',91750,'yes','no','no','cellular','Selfemployeed',12937,44),"
930291935,61,F,1,High School,Single,CA,91750,no,no,no,cellular,Govt,34941,4,,"(930291935,61,'F',1,'High School','Single','CA',91750,'no','no','no','cellular','Govt',34941,44),"
915205717,46,M,2,High School,Single,TX,91750,no,yes,no,cellular,Blue-collar,25619,5,,"(915205717,46,'M',2,'High School','Single','TX',91750,'no','yes','no','cellular','Blue-collar',25619,55),"
958819124,39,F,2,Uneducated,Single,NJ,91750,yes,no,no,unknown,Retirees,22287,5,,"(958819124,39,'F',2,'Uneducated','Single','NJ',91750,'yes','no','no','unknown','Retirees',22287,55),"
952357833,47,F,2,Graduate,Married,CA,91750,yes,yes,yes,telephone,Govt,36074,4,,"[phone],47,'F',2,'Graduate','Married','CA',91750,'yes','yes','yes','telephone','Govt',36074,44),"
[phone],49,F,3,Unknown,Single,TX,91750,no,yes,no,cellular,Selfemployeed,21265,4,,"(916571137,49,'F',3,'Unknown','Single','TX',91750,'no','yes','no','cellular','Selfemployeed',21265,44),"
949434569,65,F,1,Unknown,Married,NJ,91750,yes,no,no,cellular,Selfemployeed,162150,4,,"(949434569,65,'F',1,'Unknown','Married','NJ',91750,'yes','no','no','cellular','Selfemployeed',162150,44),"
932064980,51,F,3,Post-Graduate,Married,NY,91750,no,yes,no,cellular,Selfemployeed,181224,4,,"(932064980,51,'F',3,'Post-Graduate','Married','NY',91750,'no','yes','no','cellular','Selfemployeed',181224,44),"
945888653,48,M,3,Uneducated,Single,NY,91750,no,no,no,cellular,White-collar,131235,3,,"(945888653,48,'M',3,'Uneducated','Single','NY',91750,'no','no','no','cellular','White-collar',131235,33),"
966959006,45,F,4,Graduate,Single,CA,91750,yes,no,no,cellular,Blue-collar,13394,5,,"(966959006,45,'F',4,'Graduate','Single','CA',91750,'yes','no','no','cellular','Blue-collar',13394,55),"
940222172,28,M,0,High School,Single,TX,91750,no,yes,yes,unknown,Selfemployeed,25098,4,,"(940222172,28,'M',0,'High School','Single','TX',91750,'no','yes','yes','unknown','Selfemployeed',25098,44),"
945679996,49,F,3,Graduate,Single,TX,91750,no,yes,no,cellular,Selfemployeed,2565,5,,"(945679996,49,'F',3,'Graduate','Single','TX',91750,'no','yes','no','cellular','Selfemployeed',2565,55),"
943617000,42,M,4,High School,Married,NY,91750,no,no,yes,cellular,Govt,87966,1,,"(943617000,42,'M',4,'High School','Married','NY',91750,'no','no','yes','cellular','Govt',87966,11),"
915597750,42,M,3,Graduate,Married,NJ,91750,no,yes,yes,cellular,Blue-collar,116339,2,,"(915597750,42,'M',3,'Graduate','Married','NJ',91750,'no','yes','yes','cellular','Blue-collar',116339,22),"
922338165,31,F,0,Post-Graduate,Single,TX,91750,yes,yes,no,cellular,Retirees,59168,1,,"(922338165,31,'F',0,'Post-Graduate','Single','TX',91750,'yes','yes','no','cellular','Retirees',59168,11),"
960285137,44,F,2,High School,Single,FL,91750,yes,yes,yes,cellular,White-collar,37853,4,,"(960285137,44,'F',2,'High School','Single','FL',91750,'yes','yes','yes','cellular','White-collar',37853,44),"
925267022,55,M,0,Doctorate,Married,SC,91750,no,yes,no,cellular,Businessman,69577,2,,"(925267022,55,'M',0,'Doctorate','Married','SC',91750,'no','yes','no','cellular','Businessman',69577,22),"
911841712,56,F,3,Graduate,Single,CA,91750,no,no,no,unknown,Selfemployeed,188250,1,,"(911841712,56,'F',3,'Graduate','Single','CA',91750,'no','no','no','unknown','Selfemployeed',188250,11),"
964700464,55,M,3,Graduate,Single,FL,91750,yes,no,no,unknown,White-collar,141448,4,,"(964700464,55,'M',3,'Graduate','Single','FL',91750,'yes','no','no','unknown','White-collar',141448,44),"
936122170,38,F,4,Graduate,Single,FL,91750,no,no,no,cellular,Blue-collar,16053,5,,"(936122170,38,'F',4,'Graduate','Single','FL',91750,'no','no','no','cellular','Blue-collar',16053,55),"
923514448,44,M,1,Graduate,Married,TX,91750,no,yes,no,cellular,Businessman,91373,5,,"(923514448,44,'M',1,'Graduate','Married','TX',91750,'no','yes','no','cellular','Businessman',91373,55),"
926012720,34,F,1,Graduate,Single,UT,91750,yes,yes,yes,unknown,Selfemployeed,14196,5,,"(926012720,34,'F',1,'Graduate','Single','UT',91750,'yes','yes','yes','unknown','Selfemployeed',14196,55),"
941519974,45,F,4,Uneducated,Single,TX,91750,no,yes,no,cellular,Selfemployeed,14975,5,,"(941519974,45,'F',4,'Uneducated','Single','TX',91750,'no','yes','no','cellular','Selfemployeed',14975,55),"
916567210,43,M,1,High School,Single,TX,91750,no,no,yes,cellular,Businessman,61205,4,,"(916567210,43,'M',1,'High School','Single','TX',91750,'no','no','yes','cellular','Businessman',61205,44),"
944464634,35,M,2,Unknown,Married,CA,91615,yes,no,no,cellular,Businessman,214273,5,,"(944464634,35,'M',2,'Unknown','Married','CA',91615,'yes','no','no','cellular','Businessman',214273,55),"
952224747,50,F,1,Graduate,Married,CA,91750,no,no,no,unknown,Selfemployeed,14975,5,,"(952224747,50,'F',1,'Graduate','Married','CA',91750,'no','no','no','unknown','Selfemployeed',14975,55),"
925793959,43,F,2,Graduate,Married,CA,91750,no,no,no,cellular,Selfemployeed,31499,5,,"(925793959,43,'F',2,'Graduate','Married','CA',91750,'no','no','no','cellular','Selfemployeed',31499,55),"
967293518,36,M,2,Graduate,Unknown,CT,91750,yes,no,no,telephone,Businessman,90657,4,,"[phone],36,'M',2,'Graduate','Unknown','CT',91750,'yes','no','no','telephone','Businessman',90657,44),"
[phone],56,F,1,High School,Married,WA,53010,no,no,yes,cellular,Selfemployeed,19250,5,,"(955565234,56,'F',1,'High School','Married','WA',53010,'no','no','yes','cellular','Selfemployeed',19250,55),"
918805142,42,F,4,High School,Single,CA,91750,no,no,no,cellular,Govt,33147,4,,"(918805142,42,'F',4,'High School','Single','CA',91750,'no','no','no','cellular','Govt',33147,44),"
925079819,54,F,2,Uneducated,Single,NY,91750,yes,no,no,unknown,Govt,19367,3,,"(925079819,54,'F',2,'Uneducated','Single','NY',91750,'yes','no','no','unknown','Govt',19367,33),"
915620067,34,F,3,Graduate,Married,NY,91750,no,no,yes,cellular,Selfemployeed,38928,1,,"(915620067,34,'F',3,'Graduate','Married','NY',91750,'no','no','yes','cellular','Selfemployeed',38928,11),"
928594927,52,M,3,Graduate,Married,CA,91750,yes,no,no,cellular,Businessman,107387,2,,"(928594927,52,'M',3,'Graduate','Married','CA',91750,'yes','no','no','cellular','Businessman',107387,22),"
924230663,63,F,1,High School,Married,CA,91750,no,no,no,cellular,Selfemployeed,14975,1,,"(924230663,63,'F',1,'High School','Married','CA',91750,'no','no','no','cellular','Selfemployeed',14975,11),"
967647198,27,M,1,High School,Single,FL,91750,no,no,no,cellular,Selfemployeed,76456,4,,"(967647198,27,'M',1,'High School','Single','FL',91750,'no','no','no','cellular','Selfemployeed',76456,44),"
916404493,40,M,4,Graduate,Single,TX,91750,no,yes,no,cellular,Retirees,53971,2,,"(916404493,40,'M',4,'Graduate','Single','TX',91750,'no','yes','no','cellular','Retirees',53971,22),"
951324437,27,F,1,High School,Married,TX,91750,no,no,no,unknown,Selfemployeed,6550,1,,"(951324437,27,'F',1,'High School','Married','TX',91750,'no','no','no','unknown','Selfemployeed',6550,11),"
948632519,54,M,3,Graduate,Unknown,FL,91750,yes,yes,yes,unknown,White-collar,102076,3,,"(948632519,54,'M',3,'Graduate','Unknown','FL',91750,'yes','yes','yes','unknown','White-collar',102076,33),"
935734897,37,M,2,Graduate,Single,NY,91750,no,no,no,cellular,White-collar,69382,3,,"(935734897,37,'M',2,'Graduate','Single','NY',91750,'no','no','no','cellular','White-collar',69382,33),"
927629610,59,F,0,Unknown,Married,CA,91750,no,yes,no,cellular,Govt,27562,5,,"(927629610,59,'F',0,'Unknown','Married','CA',91750,'no','yes','no','cellular','Govt',27562,55),"
957268333,52,F,3,Post-Graduate,Married,CA,91750,no,yes,yes,cellular,Blue-collar,43634,5,,"(957268333,52,'F',3,'Post-Graduate','Married','CA',91750,'no','yes','yes','cellular','Blue-collar',43634,55),"
951939025,37,F,0,Unknown,Married,NY,91750,yes,no,no,telephone,Businessman,15553,5,,"[phone],37,'F',0,'Unknown','Married','NY',91750,'yes','no','no','telephone','Businessman',15553,55),"
[phone],53,M,0,Graduate,Single,NY,91750,yes,no,no,cellular,Businessman,98743,4,,"(912062417,53,'M',0,'Graduate','Single','NY',91750,'yes','no','no','cellular','Businessman',98743,44),"
931204683,50,F,1,Graduate,Single,MN,91750,no,no,no,cellular,Selfemployeed,10425,5,,"(931204683,50,'F',1,'Graduate','Single','MN',91750,'no','no','no','cellular','Selfemployeed',10425,55),"
955413495,46,F,2,High School,Unknown,FL,91750,yes,yes,no,telephone,Govt,20428,3,,"[phone],46,'F',2,'High School','Unknown','FL',91750,'yes','yes','no','telephone','Govt',20428,33),"
[phone],51,F,0,Unknown,Married,NJ,91750,no,no,no,cellular,Govt,18977,5,,"(926366819,51,'F',0,'Unknown','Married','NJ',91750,'no','no','no','cellular','Govt',18977,55),"
946988891,54,F,5,Unknown,Married,NY,91750,no,yes,no,cellular,Retirees,25060,1,,"(946988891,54,'F',5,'Unknown','Married','NY',91750,'no','yes','no','cellular','Retirees',25060,11),"
932566259,53,M,4,Graduate,Married,TX,91750,no,no,no,cellular,Businessman,182464,2,,"(932566259,53,'M',4,'Graduate','Married','TX',91750,'no','no','no','cellular','Businessman',182464,22),"
931860481,46,M,4,Graduate,Single,NY,91750,no,no,yes,cellular,Businessman,68413,1,,"(931860481,46,'M',4,'Graduate','Single','NY',91750,'no','no','yes','cellular','Businessman',68413,11),"
