Client_Num,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Zipcode,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Cust_Satisfaction_Score,,
929882675,53,F,1,Unknown,Unknown,TX,91750,yes,no,no,cellular,Blue-collar,25533,4,,"(929882675,53,'F',1,'Unknown','Unknown','TX',91750,'yes','no','no','cellular','Blue-collar',25533,44),"
943527510,40,F,2,Unknown,Married,FL,91750,no,yes,no,unknown,Govt,39889,2,,"(943527510,40,'F',2,'Unknown','Married','FL',91750,'no','yes','no','unknown','Govt',39889,22),"
916639558,58,F,0,High School,Single,TX,91750,yes,no,no,unknown,Retirees,29513,1,,"(916639558,58,'F',0,'High School','Single','TX',91750,'yes','no','no','unknown','Retirees',29513,11),"
952877527,42,F,4,Uneducated,Single,TX,91750,no,yes,no,telephone,Selfemployeed,92565,5,,"[phone],42,'F',4,'Uneducated','Single','TX',91750,'no','yes','no','telephone','Selfemployeed',92565,55),"
[phone],40,M,3,Unknown,Married,CA,91750,no,no,no,cellular,Govt,71574,3,,"(965133642,40,'M',3,'Unknown','Married','CA',91750,'no','no','no','cellular','Govt',71574,33),"
943332935,50,M,2,Post-Graduate,Single,TX,91750,no,yes,no,cellular,Selfemployeed,42529,5,,"(943332935,50,'M',2,'Post-Graduate','Single','TX',91750,'no','yes','no','cellular','Selfemployeed',42529,55),"
911356906,39,M,2,Uneducated,Single,NY,91750,no,yes,no,cellular,Govt,75342,3,,"(911356906,39,'M',2,'Uneducated','Single','NY',91750,'no','yes','no','cellular','Govt',75342,33),"
914100961,60,M,2,Graduate,Married,NJ,91750,yes,yes,no,cellular,Businessman,69112,5,,"(914100961,60,'M',2,'Graduate','Married','NJ',91750,'yes','yes','no','cellular','Businessman',69112,55),"
928202998,57,F,3,Unknown,Single,FL,91750,yes,no,no,unknown,White-collar,25381,5,,"(928202998,57,'F',3,'Unknown','Single','FL',91750,'yes','no','no','unknown','White-collar',25381,55),"
927325578,43,F,4,Graduate,Single,CA,91750,no,no,no,telephone,Selfemployeed,14975,3,,"[phone],43,'F',4,'Graduate','Single','CA',91750,'no','no','no','telephone','Selfemployeed',14975,33),"
[phone],51,F,3,Graduate,Single,CA,91750,yes,yes,yes,cellular,Blue-collar,43601,4,,"(967889522,51,'F',3,'Graduate','Single','CA',91750,'yes','yes','yes','cellular','Blue-collar',43601,44),"
957165213,46,M,3,Unknown,Married,TX,91750,yes,yes,no,cellular,Govt,86242,4,,"(957165213,46,'M',3,'Unknown','Married','TX',91750,'yes','yes','no','cellular','Govt',86242,44),"
942626947,40,M,3,Graduate,Married,CA,91750,no,yes,no,cellular,Blue-collar,93722,4,,"(942626947,40,'M',3,'Graduate','Married','CA',91750,'no','yes','no','cellular','Blue-collar',93722,44),"
953470068,56,M,2,Unknown,Single,CA,91750,yes,no,no,cellular,Govt,46277,3,,"(953470068,56,'M',2,'Unknown','Single','CA',91750,'yes','no','no','cellular','Govt',46277,33),"
922719672,51,M,2,Uneducated,Single,NY,91750,no,no,no,cellular,Businessman,213177,1,,"(922719672,51,'M',2,'Uneducated','Single','NY',91750,'no','no','no','cellular','Businessman',213177,11),"
931891072,30,F,1,Graduate,Single,TX,91750,no,yes,no,unknown,Businessman,28914,2,,"(931891072,30,'F',1,'Graduate','Single','TX',91750,'no','yes','no','unknown','Businessman',28914,22),"
946247323,48,F,2,Graduate,Married,CA,91750,no,yes,no,cellular,Selfemployeed,50462,1,,"(946247323,48,'F',2,'Graduate','Married','CA',91750,'no','yes','no','cellular','Selfemployeed',50462,11),"
930197610,46,F,4,Unknown,Single,TX,91750,no,yes,no,telephone,Selfemployeed,19725,4,,"[phone],46,'F',4,'Unknown','Single','TX',91750,'no','yes','no','telephone','Selfemployeed',19725,44),"
[phone],44,F,4,Unknown,Single,NY,91750,no,yes,yes,cellular,Businessman,22353,2,,"(949774711,44,'F',4,'Unknown','Single','NY',91750,'no','yes','yes','cellular','Businessman',22353,22),"
943826301,37,M,2,High School,Unknown,NY,91750,no,no,no,cellular,Businessman,181915,1,,"(943826301,37,'M',2,'High School','Unknown','NY',91750,'no','no','no','cellular','Businessman',181915,11),"
940281207,34,F,1,Graduate,Single,NY,91750,no,yes,no,unknown,Selfemployeed,14975,4,,"(940281207,34,'F',1,'Graduate','Single','NY',91750,'no','yes','no','unknown','Selfemployeed',14975,44),"
917125667,30,M,1,Graduate,Single,CA,91750,no,yes,no,cellular,Retirees,64991,4,,"(917125667,30,'M',1,'Graduate','Single','CA',91750,'no','yes','no','cellular','Retirees',64991,44),"
943190439,47,M,2,Graduate,Married,TX,91750,yes,yes,no,telephone,Selfemployeed,62659,3,,"[phone],47,'M',2,'Graduate','Married','TX',91750,'yes','yes','no','telephone','Selfemployeed',62659,33),"
[phone],39,M,5,Unknown,Married,NY,91750,yes,no,no,cellular,Govt,91460,3,,"(922320730,39,'M',5,'Unknown','Married','NY',91750,'yes','no','no','cellular','Govt',91460,33),"
929595858,45,F,2,Graduate,Single,CA,91750,yes,no,no,cellular,Selfemployeed,34412,4,,"(929595858,45,'F',2,'Graduate','Single','CA',91750,'yes','no','no','cellular','Selfemployeed',34412,44),"
959893136,40,F,5,High School,Married,CA,91750,no,yes,no,unknown,Retirees,20517,4,,"(959893136,40,'F',5,'High School','Married','CA',91750,'no','yes','no','unknown','Retirees',20517,44),"
914645436,44,F,3,Graduate,Married,TX,91750,no,yes,no,cellular,Govt,515324,3,,"(914645436,44,'F',3,'Graduate','Married','TX',91750,'no','yes','no','cellular','Govt',515324,33),"
955643267,49,M,5,Graduate,Married,TX,91750,yes,yes,no,cellular,Blue-collar,79307,5,,"(955643267,49,'M',5,'Graduate','Married','TX',91750,'yes','yes','no','cellular','Blue-collar',79307,55),"
930834378,54,F,2,Graduate,Married,TX,91750,yes,no,no,unknown,Selfemployeed,154975,5,,"(930834378,54,'F',2,'Graduate','Married','TX',91750,'yes','no','no','unknown','Selfemployeed',154975,55),"
941473935,57,M,3,High School,Married,NY,91750,yes,no,no,unknown,White-collar,148310,4,,"(941473935,57,'M',3,'High School','Married','NY',91750,'yes','no','no','unknown','White-collar',148310,44),"
915493311,49,F,4,Doctorate,Married,NY,91750,no,no,no,telephone,Selfemployeed,14975,5,,"[phone],49,'F',4,'Doctorate','Married','NY',91750,'no','no','no','telephone','Selfemployeed',14975,55),"
[phone],55,F,2,Graduate,Married,FL,91750,no,no,no,cellular,White-collar,20859,4,,"(968936158,55,'F',2,'Graduate','Married','FL',91750,'no','no','no','cellular','White-collar',20859,44),"
933392675,33,M,3,High School,Married,FL,91750,no,no,no,cellular,Businessman,232857,4,,"(933392675,33,'M',3,'High School','Married','FL',91750,'no','no','no','cellular','Businessman',232857,44),"
928419817,33,M,4,Uneducated,Married,NY,91750,yes,yes,no,unknown,Govt,106036,4,,"(928419817,33,'M',4,'Uneducated','Married','NY',91750,'yes','yes','no','unknown','Govt',106036,44),"
915483449,53,F,2,Unknown,Single,TX,91750,no,no,no,cellular,Retirees,28815,5,,"(915483449,53,'F',2,'Unknown','Single','TX',91750,'no','no','no','cellular','Retirees',28815,55),"
946714401,27,F,1,Uneducated,Unknown,NY,91750,no,no,no,unknown,Blue-collar,12519,5,,"(946714401,27,'F',1,'Uneducated','Unknown','NY',91750,'no','no','no','unknown','Blue-collar',12519,55),"
956874871,38,F,2,Unknown,Single,NV,91750,yes,yes,no,unknown,Blue-collar,36543,1,,"(956874871,38,'F',2,'Unknown','Single','NV',91750,'yes','yes','no','unknown','Blue-collar',36543,11),"
958764892,41,F,2,Unknown,Single,TX,91750,yes,yes,no,cellular,Govt,24181,2,,"(958764892,41,'F',2,'Unknown','Single','TX',91750,'yes','yes','no','cellular','Govt',24181,22),"
934634748,48,F,3,Doctorate,Married,CA,91750,no,no,no,unknown,Selfemployeed,14975,1,,"(934634748,48,'F',3,'Doctorate','Married','CA',91750,'no','no','no','unknown','Selfemployeed',14975,11),"
912083085,52,F,1,Graduate,Married,NY,91750,no,no,no,cellular,White-collar,35247,4,,"(912083085,52,'F',1,'Graduate','Married','NY',91750,'no','no','no','cellular','White-collar',35247,44),"
911365112,59,M,1,Uneducated,Single,FL,91750,no,yes,no,cellular,Govt,55730,2,,"(911365112,59,'M',1,'Uneducated','Single','FL',91750,'no','yes','no','cellular','Govt',55730,22),"
953753052,49,F,4,High School,Unknown,NY,91750,yes,yes,no,cellular,Retirees,54460,1,,"(953753052,49,'F',4,'High School','Unknown','NY',91750,'yes','yes','no','cellular','Retirees',54460,11),"
958974616,50,M,3,Unknown,Single,CA,91750,yes,yes,yes,cellular,White-collar,44934,4,,"(958974616,50,'M',3,'Unknown','Single','CA',91750,'yes','yes','yes','cellular','White-collar',44934,44),"
950813526,55,M,1,Uneducated,Single,NY,91750,no,no,no,telephone,Govt,78354,5,,"[phone],55,'M',1,'Uneducated','Single','NY',91750,'no','no','no','telephone','Govt',78354,55),"
[phone],43,M,5,Unknown,Married,NY,91750,no,yes,no,cellular,White-collar,71289,3,,"(942716217,43,'M',5,'Unknown','Married','NY',91750,'no','yes','no','cellular','White-collar',71289,33),"
916095724,56,M,1,Graduate,Married,NY,91750,yes,no,no,cellular,Businessman,102444,5,,"(916095724,56,'M',1,'Graduate','Married','NY',91750,'yes','no','no','cellular','Businessman',102444,55),"
916347080,65,M,1,Unknown,Married,NY,91750,yes,yes,no,cellular,White-collar,45780,4,,"(916347080,65,'M',1,'Unknown','Married','NY',91750,'yes','yes','no','cellular','White-collar',45780,44),"
933846978,37,F,2,Uneducated,Married,NY,91750,yes,yes,no,cellular,Selfemployeed,17553,5,,"(933846978,37,'F',2,'Uneducated','Married','NY',91750,'yes','yes','no','cellular','Selfemployeed',17553,55),"
964803228,51,F,2,Graduate,Married,NY,91750,no,yes,yes,cellular,Retirees,16510,4,,"(964803228,51,'F',2,'Graduate','Married','NY',91750,'no','yes','yes','cellular','Retirees',16510,44),"
948820628,57,M,1,Graduate,Married,CA,91750,yes,no,no,telephone,White-collar,75291,3,,"[phone],57,'M',1,'Graduate','Married','CA',91750,'yes','no','no','telephone','White-collar',75291,33),"
[phone],44,F,3,Graduate,Married,CA,91750,no,yes,yes,unknown,Selfemployeed,14975,4,,"(941121418,44,'F',3,'Graduate','Married','CA',91750,'no','yes','yes','unknown','Selfemployeed',14975,44),"
924616697,44,F,1,Graduate,Married,TX,91750,no,yes,no,cellular,White-collar,25573,5,,"(924616697,44,'F',1,'Graduate','Married','TX',91750,'no','yes','no','cellular','White-collar',25573,55),"
925419962,52,M,2,High School,Married,NJ,91750,yes,no,no,cellular,Businessman,62633,4,,"(925419962,52,'M',2,'High School','Married','NJ',91750,'yes','no','no','cellular','Businessman',62633,44),"
940119296,33,F,4,Graduate,Married,CA,91750,no,no,no,cellular,Blue-collar,53007,1,,"(940119296,33,'F',4,'Graduate','Married','CA',91750,'no','no','no','cellular','Blue-collar',53007,11),"
926247280,29,M,1,Graduate,Married,TX,91750,yes,yes,no,unknown,Businessman,15099,2,,"(926247280,29,'M',1,'Graduate','Married','TX',91750,'yes','yes','no','unknown','Businessman',15099,22),"
924777883,37,M,1,Doctorate,Unknown,FL,91750,no,yes,no,cellular,Govt,76303,1,,"(924777883,37,'M',1,'Doctorate','Unknown','FL',91750,'no','yes','no','cellular','Govt',76303,11),"
920819113,54,M,1,High School,Married,FL,91750,no,yes,no,cellular,Govt,103784,4,,"(920819113,54,'M',1,'High School','Married','FL',91750,'no','yes','no','cellular','Govt',103784,44),"
929774594,43,M,2,Doctorate,Single,FL,91750,no,yes,no,cellular,Retirees,98665,2,,"(929774594,43,'M',2,'Doctorate','Single','FL',91750,'no','yes','no','cellular','Retirees',98665,22),"
966406115,50,M,4,Graduate,Single,FL,91750,yes,no,no,cellular,Businessman,199776,1,,"(966406115,50,'M',4,'Graduate','Single','FL',91750,'yes','no','no','cellular','Businessman',199776,11),"
933574623,44,F,3,Uneducated,Married,FL,91750,yes,no,no,telephone,Businessman,27467,5,,"[phone],44,'F',3,'Uneducated','Married','FL',91750,'yes','no','no','telephone','Businessman',27467,55),"
[phone],62,F,1,Post-Graduate,Married,NJ,91750,yes,yes,no,telephone,Blue-collar,16745,4,,"[phone],62,'F',1,'Post-Graduate','Married','NJ',91750,'yes','yes','no','telephone','Blue-collar',16745,44),"
[phone],40,F,3,Uneducated,Unknown,NY,91750,no,no,no,cellular,Businessman,38450,4,,"(924433213,40,'F',3,'Uneducated','Unknown','NY',91750,'no','no','no','cellular','Businessman',38450,44),"
953669287,44,F,0,Unknown,Married,TX,91750,yes,yes,no,cellular,Blue-collar,12107,3,,"(953669287,44,'F',0,'Unknown','Married','TX',91750,'yes','yes','no','cellular','Blue-collar',12107,33),"
946760890,51,M,3,Unknown,Single,TX,91750,yes,no,yes,telephone,Blue-collar,77365,4,,"[phone],51,'M',3,'Unknown','Single','TX',91750,'yes','no','yes','telephone','Blue-collar',77365,44),"
[phone],45,M,4,Unknown,Married,FL,91750,no,no,no,cellular,Businessman,222259,5,,"(929300195,45,'M',4,'Unknown','Married','FL',91750,'no','no','no','cellular','Businessman',222259,55),"
954136712,44,F,4,Graduate,Married,TX,91750,yes,no,no,cellular,Selfemployeed,14975,5,,"(954136712,44,'F',4,'Graduate','Married','TX',91750,'yes','no','no','cellular','Selfemployeed',14975,55),"
966386176,43,F,3,High School,Married,TX,91750,no,yes,no,cellular,Selfemployeed,14975,5,,"(966386176,43,'F',3,'High School','Married','TX',91750,'no','yes','no','cellular','Selfemployeed',14975,55),"
911017231,59,M,0,High School,Single,NY,91750,yes,no,no,cellular,Businessman,221178,5,,"(911017231,59,'M',0,'High School','Single','NY',91750,'yes','no','no','cellular','Businessman',221178,55),"
936476946,52,M,2,High School,Single,CA,91750,no,no,no,cellular,Selfemployeed,46225,3,,"(936476946,52,'M',2,'High School','Single','CA',91750,'no','no','no','cellular','Selfemployeed',46225,33),"
927921459,35,M,3,Doctorate,Single,NJ,91750,no,yes,no,cellular,Govt,54111,1,,"(927921459,35,'M',3,'Doctorate','Single','NJ',91750,'no','yes','no','cellular','Govt',54111,11),"
925316884,57,M,5,High School,Married,FL,91750,yes,no,no,cellular,White-collar,92447,2,,"(925316884,57,'M',5,'High School','Married','FL',91750,'yes','no','no','cellular','White-collar',92447,22),"
924336171,38,M,5,Unknown,Married,TX,91750,yes,yes,no,cellular,Businessman,109333,1,,"(924336171,38,'M',5,'Unknown','Married','TX',91750,'yes','yes','no','cellular','Businessman',109333,11),"
944505505,38,F,3,Graduate,Married,CA,91750,no,no,no,cellular,Blue-collar,18244,4,,"(944505505,38,'F',3,'Graduate','Married','CA',91750,'no','no','no','cellular','Blue-collar',18244,44),"
958702412,33,F,2,Doctorate,Single,NJ,91750,no,no,no,unknown,Selfemployeed,55525,2,,"(958702412,33,'F',2,'Doctorate','Single','NJ',91750,'no','no','no','unknown','Selfemployeed',55525,22),"
958902812,43,F,3,Uneducated,Unknown,TX,91750,yes,no,no,cellular,Retirees,32062,1,,"(958902812,43,'F',3,'Uneducated','Unknown','TX',91750,'yes','no','no','cellular','Retirees',32062,11),"
959842077,43,F,3,Unknown,Married,CA,91750,yes,no,no,unknown,Blue-collar,21194,4,,"(959842077,43,'F',3,'Unknown','Married','CA',91750,'yes','no','no','unknown','Blue-collar',21194,44),"
965083879,38,F,2,Graduate,Single,CA,91750,yes,no,no,cellular,Blue-collar,13255,5,,"(965083879,38,'F',2,'Graduate','Single','CA',91750,'yes','no','no','cellular','Blue-collar',13255,55),"
927808848,44,F,3,High School,Unknown,CA,91750,no,yes,no,cellular,Blue-collar,10713,5,,"(927808848,44,'F',3,'High School','Unknown','CA',91750,'no','yes','no','cellular','Blue-collar',10713,55),"
966885391,37,F,1,Graduate,Unknown,FL,91750,yes,no,no,unknown,Govt,42733,3,,"(966885391,37,'F',1,'Graduate','Unknown','FL',91750,'yes','no','no','unknown','Govt',42733,33),"
915796666,53,F,2,High School,Married,TX,91750,yes,no,no,cellular,Selfemployeed,57865,5,,"(915796666,53,'F',2,'High School','Married','TX',91750,'yes','no','no','cellular','Selfemployeed',57865,55),"
956387227,49,M,3,High School,Unknown,FL,91750,yes,yes,no,cellular,Retirees,47502,4,,"(956387227,49,'M',3,'High School','Unknown','FL',91750,'yes','yes','no','cellular','Retirees',47502,44),"
916680535,45,F,5,Uneducated,Unknown,FL,91750,no,no,no,cellular,Blue-collar,22975,5,,"(916680535,45,'F',5,'Uneducated','Unknown','FL',91750,'no','no','no','cellular','Blue-collar',22975,55),"
967367842,40,F,1,Graduate,Married,CA,91750,no,yes,no,telephone,Selfemployeed,15525,4,,"[phone],40,'F',1,'Graduate','Married','CA',91750,'no','yes','no','telephone','Selfemployeed',15525,44),"
[phone],35,M,3,Graduate,Unknown,TX,91750,yes,yes,yes,cellular,White-collar,104473,4,,"(935378181,35,'M',3,'Graduate','Unknown','TX',91750,'yes','yes','yes','cellular','White-collar',104473,44),"
959015924,37,M,2,High School,Married,FL,91750,no,yes,no,cellular,White-collar,118417,4,,"(959015924,37,'M',2,'High School','Married','FL',91750,'no','yes','no','cellular','White-collar',118417,44),"
931655537,45,M,3,Graduate,Single,VA,91750,no,no,yes,cellular,Blue-collar,103488,4,,"(931655537,45,'M',3,'Graduate','Single','VA',91750,'no','no','yes','cellular','Blue-collar',103488,44),"
918979142,40,F,4,Uneducated,Single,CA,91750,no,no,no,cellular,Businessman,31191,5,,"(918979142,40,'F',4,'Uneducated','Single','CA',91750,'no','no','no','cellular','Businessman',31191,55),"
941614504,44,F,2,Graduate,Married,NJ,91750,no,no,no,cellular,Selfemployeed,14975,4,,"(941614504,44,'F',2,'Graduate','Married','NJ',91750,'no','no','no','cellular','Selfemployeed',14975,44),"
956303078,44,M,4,Graduate,Single,TX,91750,no,yes,yes,unknown,Govt,112879,5,,"(956303078,44,'M',4,'Graduate','Single','TX',91750,'no','yes','yes','unknown','Govt',112879,55),"
964474458,38,M,1,High School,Married,NJ,91750,no,no,no,cellular,Businessman,86104,5,,"(964474458,38,'M',1,'High School','Married','NJ',91750,'no','no','no','cellular','Businessman',86104,55),"
962482385,44,F,1,Graduate,Married,CA,91750,yes,no,no,cellular,Retirees,138163,4,,"(962482385,44,'F',1,'Graduate','Married','CA',91750,'yes','no','no','cellular','Retirees',138163,44),"
919695363,52,F,1,Graduate,Single,NJ,91750,yes,no,no,unknown,Selfemployeed,14975,5,,"(919695363,52,'F',1,'Graduate','Single','NJ',91750,'yes','no','no','unknown','Selfemployeed',14975,55),"
931822111,36,M,2,Unknown,Single,CA,91750,yes,no,no,cellular,White-collar,107853,5,,"(931822111,36,'M',2,'Unknown','Single','CA',91750,'yes','no','no','cellular','White-collar',107853,55),"
925168075,58,F,2,Graduate,Married,FL,91750,no,yes,no,cellular,Retirees,16680,5,,"(925168075,58,'F',2,'Graduate','Married','FL',91750,'no','yes','no','cellular','Retirees',16680,55);"
